8.735,0
15.416,-0.69
15.421,-0.78
15.435,-0.53
15.437,-0.56
15.439,-0.94
15.475,-0.87
15.477,-0.46
15.481,-0.52
15.482,-0.85
15.483,-0.55
15.484,0.04
15.484,-0.22
15.485,-0.62
15.485,-0.21
15.486,0.13
15.492,-0.13
15.493,-0.32
15.498,-0.03
15.503,0.27
15.51,0.29
15.512,0.15
15.518,0.24
15.545,0.58
15.547,0.69
15.548,0.25
15.55,0.25
15.55,0.82
15.551,0.78
15.552,0.14
15.558,0.22
15.561,0.93
15.566,0.71
15.573,0.29
15.576,0.36
15.581,0.58
15.586,0.26
15.593,-0.07
15.597,0.06
15.601,-0.05
15.616,-0.32
15.619,-0.19
15.622,-0.01
15.625,-0.3
15.627,-0.41
15.667,-0.28
15.67,-0.72
15.673,-1.03
15.676,-0.68
15.685,-0.59
15.687,-1.04
15.69,-0.9
15.691,-0.4
15.692,-0.46
15.693,-0.78
15.694,-0.59
15.695,-0.06
15.695,-0.23
15.696,-0.54
15.697,-0.2
15.702,0.18
15.712,-0.02
15.713,-0.2
15.717,0.19
15.74,0.57
15.743,0.3
15.745,0.1
15.746,0.38
15.747,0.56
15.748,0.2
15.751,0.08
15.758,0.41
15.761,0.63
15.765,0.29
15.771,0.18
15.776,0.51
15.781,0.64
15.785,0.24
15.79,0.08
15.794,0.41
15.799,0.37
15.805,-0.2
15.809,-0.24
15.814,0.29
15.818,0.1
15.831,-0.29
15.833,0.12
15.871,0.51
15.876,0.12
15.881,-0.23
15.884,0.07
15.889,0.23
15.892,-0.08
15.895,-0.28
15.898,0.07
15.902,0.27
15.906,0.06
15.91,-0.06
15.912,0.3
15.913,0.54
15.915,0.31
15.917,0.11
15.919,0.12
15.921,0.33
15.923,0.36
15.925,0.34
15.927,0.4
15.931,0.33
15.938,0.36
15.943,0.35
15.945,0.31
15.95,0.14
15.961,0.07
15.962,-0.21
15.969,-0.09
15.971,-0.13
15.998,-0.38
16.001,-0.4
16.003,-0.36
16.004,-0.42
16.006,-0.5
16.008,-0.59
16.009,-0.9
16.011,-0.9
16.013,-0.66
16.018,-0.92
16.026,-1.02
16.028,-0.75
16.037,-0.71
16.038,-1.12
16.051,-0.92
16.053,-0.46
16.055,-0.57
16.057,-0.91
16.062,-0.54
16.066,0.01
16.071,-0.12
16.076,-0.37
16.081,0.06
16.086,0.41
16.092,0.24
16.096,0.07
16.1,0.53
16.11,0.97
16.112,0.81
16.115,0.77
16.12,1.06
16.135,1.31
16.137,1.21
16.139,1.09
16.142,1.17
16.15,1.39
16.151,1.24
16.155,1.07
16.183,1.15
16.185,1.31
16.186,1.2
16.187,0.78
16.188,0.96
16.189,1.35
16.19,0.94
16.195,0.67
16.198,0.77
16.203,0.9
16.213,0.41
16.215,-0.02
16.257,-0.09
16.259,-0.39
16.26,-0.88
16.261,-1.18
16.262,-1.45
16.263,-1.43
16.264,-1.48
16.265,-1.88
16.265,-1.7
16.266,-1.54
16.267,-1.75
16.271,-2
16.276,-1.96
16.28,-1.72
16.285,-1.78
16.291,-1.96
16.295,-1.66
16.299,-1.13
16.304,-0.85
16.309,-0.62
16.314,-0.2
16.318,0.3
16.333,0.47
16.335,0.48
16.336,0.62
16.371,0.68
16.374,0.49
16.377,0.19
16.379,-0.01
16.381,-0.17
16.382,-0.41
16.384,-0.5
16.385,-0.36
16.387,-0.23
16.389,-0.16
16.391,0.05
16.392,0.15
16.396,0.27
16.401,0.39
16.41,0.4
16.412,0.37
16.419,0.39
16.424,0.33
16.439,0.29
16.441,0.45
16.443,0.6
16.445,0.5
16.447,0.47
16.45,0.59
16.455,0.57
16.459,0.34
16.464,0.33
16.469,0.58
16.474,0.67
16.479,0.27
16.483,0.24
16.491,0.75
16.494,0.74
16.499,0.15
16.503,0.21
16.511,0.91
16.514,0.45
16.518,-0.35
16.528,0.15
16.53,1.03
16.544,0.33
16.546,-0.55
16.548,0.1
16.55,0.72
16.552,0.1
16.572,-0.63
16.574,-0.19
16.576,0.2
16.577,-0.51
16.579,-1.08
16.581,-0.29
16.586,0.31
16.592,-0.53
16.596,-1.07
16.6,-0.3
16.615,0.05
16.618,-0.68
16.62,-0.92
16.673,-0.36
16.677,-0.17
16.679,-0.7
16.681,-0.86
16.684,-0.34
16.687,-0.11
16.689,-0.49
16.69,-0.65
16.691,-0.22
16.692,-0.02
16.693,-0.35
16.694,-0.49
16.694,-0.19
16.695,-0.07
16.696,-0.34
16.696,-0.38
16.697,-0.07
16.703,0.01
16.713,-0.23
16.714,-0.18
16.726,0.1
16.727,0.12
16.741,-0.06
16.743,0.04
16.745,0.3
16.746,0.29
16.747,0.09
16.75,0.22
16.757,0.47
16.761,0.38
16.765,0.27
16.77,0.49
16.775,0.63
16.78,0.45
16.785,0.34
16.79,0.41
16.794,0.56
16.8,0.73
16.804,0.58
16.811,0.28
16.815,0.42
16.82,0.5
16.831,0.31
16.833,0.39
16.835,0.36
16.847,0.17
16.849,0.01
16.85,-0.09
16.852,-0.36
16.872,-0.18
16.874,0.01
16.876,-0.42
16.878,-0.77
16.88,-0.34
16.882,-0
16.887,-0.53
16.892,-0.69
16.897,-0.06
16.902,0.09
16.911,-0.51
16.912,-0.39
16.917,0.32
16.921,0.33
16.932,-0.09
16.934,0.13
16.935,0.66
16.965,0.59
16.966,0.3
16.967,0.51
16.969,0.83
16.97,0.87
16.972,0.56
16.972,0.59
16.975,1.08
16.978,1.12
16.983,0.6
16.988,0.71
16.994,1.27
16.999,0.9
17.004,0.43
17.015,0.4
17.017,0.66
17.019,0.68
17.06,-0.04
17.063,-0.05
17.065,0.33
17.066,0.05
17.067,-0.35
17.067,-0.29
17.068,-0.19
17.068,-0.5
17.069,-0.76
17.07,-0.56
17.071,-0.54
17.076,-1.03
17.08,-1.7
17.085,-1.45
17.092,-0.94
17.096,-1.29
17.1,-1.77
17.105,-1.63
17.117,-1.28
17.12,-1.51
17.15,-1.89
17.152,-1.47
17.153,-0.95
17.153,-1.02
17.154,-1.23
17.154,-0.78
17.155,-0.29
17.155,-0.24
17.159,-0.31
17.165,0.02
17.169,0.45
17.173,0.47
17.178,0.26
17.183,0.4
17.192,0.61
17.194,0.49
17.198,0.25
17.203,0.29
17.21,0.6
17.213,0.67
17.217,0.44
17.222,0.52
17.236,0.86
17.239,0.9
17.252,0.71
17.254,0.75
17.256,0.91
17.258,0.85
17.26,0.66
17.261,0.69
17.281,0.79
17.282,0.85
17.283,0.87
17.285,0.78
17.286,0.8
17.29,0.68
17.294,0.51
17.299,0.11
17.305,0.08
17.309,0.27
17.316,-0.26
17.319,-0.78
17.331,-0.63
17.333,-0.4
17.334,-0.62
17.338,-1.11
17.375,-0.88
17.376,-0.44
17.377,-0.77
17.378,-1.17
17.379,-0.84
17.379,-0.41
17.381,-0.63
17.381,-0.94
17.382,-0.53
17.388,0.05
17.392,-0.16
17.396,-0.46
17.402,-0.02
17.409,0.41
17.412,0.11
17.416,-0.16
17.432,0.19
17.433,0.54
17.434,0.14
17.436,-0.22
17.471,0.03
17.473,0.19
17.474,-0.2
17.475,-0.53
17.475,-0.19
17.476,0.09
17.477,-0.23
17.477,-0.46
17.48,-0.12
17.484,0.18
17.489,0.02
17.495,-0.19
17.499,-0.01
17.503,0.1
17.516,-0.17
17.518,-0.38
17.525,-0.16
17.528,0.01
17.53,-0.12
17.532,-0.24
17.537,-0.05
17.551,0.14
17.553,0.02
17.554,-0.16
17.56,-0.05
17.565,0.12
17.567,-0.04
17.572,-0.31
17.577,-0.18
17.582,0.09
17.587,-0.01
17.593,-0.24
17.596,-0.15
17.6,0.1
17.606,0.02
17.611,-0.24
17.616,-0.14
17.62,0.08
17.632,0.02
17.634,-0.14
17.644,0.02
17.645,0.23
17.646,0.18
17.65,0.08
17.654,0.17
17.672,0.32
17.674,0.2
17.675,0.06
17.676,0.12
17.678,0.18
17.683,0.08
17.688,-0.02
17.693,0.06
17.698,0.08
17.702,-0.02
17.709,-0.08
17.712,0.06
17.717,0.11
17.722,0.03
17.735,-0.05
17.737,0.04
17.739,0.08
17.741,-0.04
17.783,-0.11
17.786,-0.03
17.788,-0.01
17.792,-0.11
17.794,-0.12
17.796,-0.07
17.798,-0.05
17.8,-0.13
17.802,-0.15
17.804,-0.1
17.806,-0.09
17.809,-0.12
17.811,-0.11
17.813,-0.04
17.815,-0.02
17.82,-0.01
17.827,-0.01
17.831,0.02
17.835,0.01
17.838,-0.01
17.848,-0.01
17.851,0.03
17.888,0.05
17.89,0.03
17.891,0.03
17.891,0.05
17.892,0.04
17.896,0.03
17.896,0.05
17.897,0.06
17.897,0.04
17.898,0.04
17.901,0.07
17.907,0.06
17.911,0.04
17.915,0.06
17.92,0.07
17.929,0.06
17.934,0.02
17.936,0.03
17.94,-0
17.964,-0.01
17.966,-0.04
17.968,-0.03
17.97,-0.01
17.972,-0.03
17.974,-0.05
17.976,-0.04
17.98,-0.03
17.985,-0.03
17.994,-0.05
17.996,-0.05
17.999,-0.04
18.004,-0.04
18.009,-0.04
18.014,-0.08
18.018,-0.04
18.027,-0.02
18.03,-0.03
18.033,-0.04
18.038,-0.03
18.05,-0.04
18.053,-0.02
18.061,-0.02
18.063,0.01
18.064,-0.01
18.083,-0.01
18.085,0.01
18.086,0.01
18.087,0
18.088,-0.01
18.092,0
18.095,-0
18.1,-0.02
18.105,-0.02
18.111,-0.02
18.115,-0.03
18.12,-0.04
18.134,-0.05
18.137,-0.06
18.138,-0.06
18.143,-0.05
18.144,-0.07
18.171,-0.08
18.173,-0.07
18.174,-0.09
18.174,-0.1
18.175,-0.13
18.176,-0.17
18.179,-0.18
18.183,-0.21
18.188,-0.22
18.193,-0.23
18.199,-0.25
18.203,-0.25
18.209,-0.24
18.212,-0.23
18.218,-0.24
18.223,-0.22
18.236,-0.21
18.239,-0.25
18.242,-0.25
18.282,-0.18
18.286,-0.18
18.288,-0.26
18.29,-0.27
18.291,-0.22
18.292,-0.2
18.292,-0.29
18.293,-0.28
18.294,-0.15
18.294,-0.21
18.295,-0.28
18.296,-0.07
18.3,0.03
18.304,-0.07
18.314,-0.13
18.316,0.03
18.319,0.11
18.325,0.03
18.345,0.01
18.347,0.03
18.348,0.05
18.349,0.02
18.35,-0.09
18.353,-0.09
18.358,0.11
18.362,0.11
18.367,-0.07
18.372,-0.03
18.377,0.11
18.382,0.18
18.387,0.12
18.392,-0.01
18.396,0.05
18.402,0.24
18.408,0.17
18.412,0.05
18.416,0.08
18.421,0.14
18.427,0.21
18.431,0.17
18.436,0.05
18.454,0.07
18.456,0.28
18.457,0.33
18.459,-0.03
18.464,-0.2
18.467,0.17
18.471,0.29
18.501,-0.09
18.504,-0.26
18.506,0.18
18.51,0.25
18.512,-0.16
18.513,-0.04
18.514,0.42
18.515,0.2
18.517,-0.24
18.518,0.13
18.525,0.66
18.53,0.21
18.534,-0.37
18.538,0.14
18.546,0.69
18.586,0.09
18.589,-0.35
18.591,0.1
18.594,0.44
18.597,0.08
18.6,-0.26
18.603,-0.03
18.607,0.15
18.61,-0.04
18.611,-0.29
18.612,-0.15
18.614,0.05
18.616,-0.02
18.617,-0.28
18.619,-0.27
18.621,0.08
18.625,0.32
18.629,-0.04
18.634,-0.47
18.639,0
18.644,0.46
18.649,-0.03
18.655,-0.42
18.668,0.06
18.671,0.24
18.673,-0.14
18.707,-0.28
18.71,0.09
18.711,-0.02
18.711,-0.41
18.712,-0.26
18.713,0.15
18.713,-0.1
18.714,-0.7
18.715,-0.35
18.717,0.26
18.721,0.11
18.728,-0.4
18.731,-0.34
18.737,0.18
18.747,0.28
18.749,-0.16
18.752,-0.34
18.756,0.05
18.785,0.31
18.787,-0.02
18.788,-0.42
18.789,-0.09
18.789,0.23
18.791,0.06
18.792,-0.2
18.796,-0.06
18.8,0.15
18.804,0.11
18.809,0.06
18.814,0.08
18.819,0.17
18.823,0.16
18.829,0.05
18.834,0.05
18.839,0.13
18.852,0.14
18.865,-0.08
18.867,-0.05
18.871,0.15
18.872,0.09
18.872,-0.11
18.873,-0.05
18.885,0.2
18.886,0.23
18.887,0.05
18.894,-0.13
18.896,0.16
18.9,0.4
18.905,0.13
18.911,-0.05
18.916,0.12
18.92,0.33
18.934,0.11
18.936,-0.06
18.944,0.17
18.946,0.41
18.948,0.13
18.978,-0.12
18.98,0.17
18.984,0.44
18.987,0.14
18.99,0.08
18.993,-0.2
18.995,-0.08
18.997,-0.37
18.999,-0.25
19.001,-0.53
19.003,-0.26
19.005,0.62
19.009,-0.11
19.014,-0.94
19.018,-0.38
19.023,0.71
19.028,0.29
19.034,-0.31
19.038,-0.07
19.048,0.25
19.05,0.18
19.057,0.03
19.059,0.43
19.093,0.3
19.094,-0.63
19.095,-0.06
19.095,0.6
19.096,0.28
19.097,-0.83
19.097,-0.24
19.098,0.33
19.101,-0.11
19.106,-0.37
19.112,-0.52
19.117,0.01
19.121,0.27
19.133,-0.03
19.136,-0.24
19.175,-0.08
19.178,0.19
19.181,-0.01
19.184,-0.11
19.186,0.01
19.189,0.09
19.19,0
19.191,0.07
19.192,0.16
19.193,0.03
19.194,0.07
19.195,0.1
19.196,0.22
19.198,0.16
19.203,0.05
19.211,0.09
19.213,0.1
19.217,0.06
19.222,-0.02
19.228,0.09
19.232,0.15
19.237,-0.08
19.253,-0.1
19.254,0.17
19.258,0.24
19.259,-0.14
19.284,-0.15
19.286,0.3
19.288,0.36
19.291,0.04
19.292,-0.15
19.293,0.12
19.294,0.54
19.295,0.52
19.3,0.03
19.305,-0.18
19.31,0.05
19.314,0.31
19.318,0.18
19.326,-0.29
19.329,-0.37
19.334,0.08
19.338,0.14
19.352,-0.31
19.353,-0.17
19.355,0.35
19.358,0.22
19.385,-0.21
19.387,-0.13
19.388,0.31
19.389,0.37
19.39,-0.15
19.391,-0.47
19.393,-0.01
19.396,0.35
19.402,0.06
19.406,-0.42
19.411,-0.28
19.416,0.13
19.421,0.13
19.433,-0.19
19.435,-0.36
19.446,-0.2
19.447,-0.01
19.448,-0.05
19.476,-0.27
19.479,-0.39
19.48,-0.21
19.482,-0.08
19.484,-0.21
19.485,-0.28
19.487,-0.18
19.489,-0.09
19.492,-0.13
19.493,-0.25
19.499,-0.16
19.504,0.11
19.51,-0
19.513,-0.37
19.518,-0.28
19.522,0.2
19.528,0.15
19.533,-0.37
19.538,-0.24
19.551,0.27
19.554,0.11
19.557,-0.21
19.56,0.12
19.59,0.44
19.593,0.04
19.597,-0.29
19.6,0.11
19.603,0.48
19.606,0.19
19.609,-0.15
19.611,-0.15
19.613,0.14
19.614,0.3
19.616,0.01
19.617,-0.19
19.621,0.01
19.628,0.18
19.631,0.22
19.635,0.16
19.64,0.02
19.648,0.08
19.65,0.24
19.654,0.33
19.677,0.21
19.679,0.06
19.68,0.22
19.68,0.38
19.681,0.26
19.683,0.19
19.687,0.12
19.695,0.07
19.698,0.19
19.703,0.24
19.713,0.05
19.715,-0.13
19.718,0.03
19.722,0.27
19.726,0.12
19.732,-0.2
19.737,-0.15
19.749,0.29
19.753,0.38
19.755,-0.14
19.756,-0.38
19.793,0.1
19.795,0.42
19.796,-0.09
19.797,-0.63
19.798,-0.32
19.8,0.3
19.801,0.16
19.802,-0.45
19.804,-0.44
19.805,0.12
19.809,0.19
19.814,-0.23
19.819,-0.36
19.823,-0.05
19.83,0.09
19.833,-0.11
19.838,-0.28
19.846,-0.22
19.854,-0.18
19.855,-0.07
19.873,0.09
19.875,-0.06
19.877,-0.26
19.879,-0.1
19.881,0.21
19.882,0.18
19.887,-0.07
19.892,-0.2
19.896,0.04
19.901,0.27
19.906,0.1
19.914,-0.23
19.915,-0.16
19.921,0.26
19.934,0.49
19.936,-0.01
19.95,-0.34
19.951,0.29
19.953,0.76
19.954,0.05
19.956,-0.5
19.971,0.2
19.974,0.6
19.976,-0.07
19.98,-0.4
19.983,0.13
19.985,0.29
19.989,-0.31
19.994,-0.33
19.999,0.49
20.003,0.5
20.01,-0.4
20.016,-0.31
20.018,0.7
20.023,0.62
20.028,-0.24
20.033,-0.26
20.037,0.47
20.054,0.44
20.062,-0.2
20.067,-0.28
20.071,0.34
20.074,0.28
20.077,-0.41
20.079,-0.25
20.084,0.49
20.086,0.24
20.087,-0.44
20.102,-0.11
20.103,0.42
20.103,0.07
20.105,-0.42
20.111,-0.12
20.115,0.25
20.12,0.01
20.126,-0.28
20.129,-0.03
20.134,0.1
20.139,-0.19
20.144,-0.15
20.148,0.23
20.154,0.11
20.17,-0.43
20.173,-0.23
20.184,0.39
20.185,0.29
20.187,-0.4
20.19,-0.32
20.192,0.32
20.194,0.15
20.215,-0.41
20.217,-0.17
20.219,0.21
20.22,-0.11
20.222,-0.46
20.223,-0.04
20.228,0.18
20.232,-0.21
20.237,-0.33
20.248,0.1
20.256,0.1
20.288,-0.31
20.29,-0.17
20.293,0.33
20.294,0.13
20.295,-0.53
20.296,-0.31
20.296,0.44
20.297,0.31
20.297,-0.43
20.298,-0.25
20.3,0.46
20.305,0.36
20.31,-0.16
20.315,-0.03
20.319,0.34
20.323,0.2
20.328,-0.12
20.333,-0
20.338,0.15
20.349,0.01
20.351,-0.09
20.392,0.07
20.394,0.11
20.396,0.02
20.398,0.01
20.4,0.07
20.401,0.09
20.402,0.14
20.403,0.09
20.404,-0.06
20.405,-0.01
20.406,0.14
20.407,0.16
20.412,-0.21
20.416,-0.33
20.421,0.11
20.426,0.36
20.43,-0.03
20.435,-0.28
20.44,0.18
20.45,0.53
20.452,0.24
20.482,0.05
20.484,0.25
20.486,0.32
20.489,0.17
20.49,0.09
20.491,0.13
20.492,0.04
20.492,-0.01
20.497,0.09
20.499,0.05
20.503,-0.03
20.51,0.08
20.513,0.19
20.518,0.14
20.523,0.03
20.528,0.08
20.534,0.18
20.537,0.04
20.553,-0.1
20.555,-0.17
20.557,-0.19
20.602,-0.14
20.604,-0.28
20.605,-0.43
20.607,-0.34
20.608,-0.16
20.609,-0.17
20.61,-0.27
20.612,-0.24
20.613,-0.06
20.614,0.08
20.615,-0.07
20.616,-0.17
20.617,-0.03
20.62,0.06
20.628,-0.05
20.631,-0.19
20.635,-0.17
20.639,-0.13
20.65,-0.11
20.654,-0.19
20.656,-0.24
20.66,-0.19
20.696,-0.09
20.7,-0.11
20.703,-0.21
20.705,-0.19
20.708,-0.09
20.712,-0.07
20.714,-0.19
20.717,-0.21
20.72,-0.08
20.722,-0.11
20.726,-0.17
20.729,-0.08
20.731,0.01
20.733,-0.01
20.735,-0.02
20.74,0.1
20.743,0.19
20.748,0.1
20.751,0.07
20.756,0.21
20.762,0.27
20.766,0.14
20.772,0.13
20.783,0.18
20.785,0.2
20.831,0.18
20.843,0.14
20.847,0.26
20.849,0.25
20.85,0.18
20.851,0.17
20.852,0.34
20.852,0.31
20.853,0.11
20.854,-0.01
20.854,0.06
20.855,0.18
20.856,-0.06
20.857,-0.19
20.857,0.04
20.858,0.14
20.862,-0.14
20.867,-0.22
20.872,0.16
20.884,0.3
20.886,-0.18
20.892,-0.46
20.901,-0.13
20.902,0.13
20.903,-0.13
20.906,-0.43
20.911,-0.35
20.916,-0.13
20.92,-0.22
20.927,-0.19
20.93,0.11
20.935,-0.11
20.94,-0.42
20.946,-0.13
20.959,0.18
20.96,-0.1
20.986,-0.37
20.988,-0.09
20.989,0.02
20.99,-0.21
20.99,-0.16
20.991,0.09
20.991,-0.04
20.994,-0.29
20.998,-0.07
21.003,0.1
21.01,-0.15
21.013,-0.31
21.018,0
21.023,0.02
21.029,-0.34
21.033,-0.23
21.038,-0
21.051,-0.11
21.053,-0.33
21.055,-0.24
21.057,-0.06
21.099,-0.19
21.101,-0.27
21.102,0.04
21.103,0.05
21.103,-0.25
21.104,-0.12
21.105,0.22
21.106,0.2
21.106,0.01
21.107,0.05
21.111,0.32
21.116,0.33
21.12,0.1
21.126,0.14
21.13,0.27
21.134,0.22
21.139,0.16
21.146,0.16
21.15,0.22
21.155,0.29
21.17,0.29
21.172,0.22
21.176,0.06
21.182,0.2
21.183,0.51
21.184,0.35
21.189,-0.08
21.205,-0.12
21.207,0.24
21.209,0.37
21.21,0.14
21.213,-0.08
21.217,0.05
21.222,0.28
21.227,0.31
21.232,0.19
21.236,0.13
21.243,0.23
21.25,0.34
21.252,0.26
21.301,0.11
21.303,0.17
21.305,0.3
21.306,0.17
21.312,-0.02
21.314,0.06
21.317,0.18
21.318,-0.05
21.32,-0.2
21.321,-0.02
21.323,0.12
21.326,0.09
21.327,-0.12
21.329,-0.16
21.331,0.06
21.332,0.14
21.334,-0.09
21.338,-0.3
21.345,-0.16
21.351,0.01
21.354,-0.16
21.358,-0.35
21.372,-0.22
21.374,-0.11
21.375,-0.22
21.38,-0.25
21.383,-0.08
21.387,-0.02
21.393,-0.31
21.397,-0.39
21.402,-0.11
21.406,-0.07
21.412,-0.41
21.417,-0.49
21.422,-0.16
21.43,-0.07
21.433,-0.3
21.436,-0.41
21.441,-0.21
21.446,-0
21.451,-0.07
21.456,-0.23
21.47,-0.16
21.472,0.02
21.475,0.05
21.477,-0.01
21.517,0.05
21.521,0.02
21.524,0.02
21.526,0.15
21.53,0.21
21.532,0.01
21.534,-0.09
21.535,0.11
21.537,0.2
21.539,0.01
21.54,-0.08
21.542,0.06
21.544,-0
21.546,-0.1
21.548,0.03
21.552,0.17
21.557,0.08
21.562,-0.05
21.567,0.1
21.571,0.51
21.581,0.62
21.582,0.29
21.586,0.32
21.592,0.9
21.653,1.03
21.657,0.14
21.66,-0.54
21.662,-0.17
21.664,0.3
21.667,-0.11
21.669,-0.55
21.671,-0.05
21.673,0.29
21.675,-0.33
21.677,-0.56
21.679,0.36
21.681,0.6
21.683,-0.31
21.685,-0.72
21.687,0.06
21.689,0.42
21.69,-0.26
21.691,-0.3
21.692,0.11
21.695,0.07
21.698,-0.26
21.706,-0.08
21.708,0.16
21.717,-0.09
21.719,-0.16
21.721,0.05
21.747,-0.01
21.749,-0.27
21.749,-0.18
21.75,0.16
21.751,-0.04
21.751,-0.5
21.756,-0.2
21.763,0.28
21.766,-0.19
21.77,-0.68
21.781,-0.17
21.782,0.25
21.785,-0.29
21.791,-0.72
21.811,-0.26
21.813,0.12
21.814,-0.07
21.816,-0.53
21.817,-0.5
21.819,-0.03
21.824,0.33
21.829,-0.03
21.833,-0.66
21.838,-0.33
21.848,0.39
21.85,0.37
21.877,-0.35
21.878,-0.47
21.879,0.26
21.88,0.54
21.88,0.1
21.881,-0.15
21.882,0.2
21.887,0.62
21.891,0.35
21.897,-0.1
21.902,0.08
21.906,0.37
21.913,0.26
21.917,-0.05
