8.735,0
21.922,-0.2
21.929,0.07
21.932,0.23
21.937,0.07
21.943,-0.07
21.95,0.03
21.951,0.21
21.956,0.32
21.963,0.18
21.967,0.09
21.971,0.13
21.989,0.12
21.992,0.21
21.994,0.24
21.996,0.09
22,-0.09
22.002,0.04
22.005,0.37
22.009,0.25
22.039,-0.2
22.044,0.03
22.045,0.54
22.046,0.15
22.047,-0.23
22.048,0.11
22.048,0.33
22.049,-0.06
22.053,-0.29
22.058,0.12
22.068,0.15
22.069,-0.33
22.099,-0.29
22.1,0.13
22.102,0.02
22.103,-0.34
22.104,-0.1
22.104,0.11
22.105,-0.13
22.105,-0.23
22.111,0.06
22.116,-0.1
22.121,-0.33
22.129,-0.01
22.131,0.08
22.135,-0.43
22.139,-0.5
22.146,0.06
22.15,0.17
22.155,-0.46
22.165,-0.64
22.167,0.04
22.17,0.2
22.174,-0.36
22.192,-0.51
22.197,0.14
22.198,0.23
22.2,-0.32
22.209,-0.26
22.211,0.31
22.212,0.16
22.213,-0.4
22.231,-0.12
22.233,0.39
22.234,0.1
22.234,-0.38
22.237,-0.07
22.241,0.41
22.246,0.17
22.251,-0.27
22.256,-0.03
22.262,0.54
22.266,0.34
22.271,-0.16
22.285,0.04
22.287,0.44
22.289,0.25
22.297,-0.1
22.298,0.18
22.302,0.56
22.305,0.15
22.328,-0.12
22.33,0.33
22.333,0.68
22.335,0.12
22.337,-0.23
22.34,0.32
22.342,0.63
22.344,-0.01
22.35,-0.35
22.354,0.13
22.359,0.52
22.363,0.12
22.368,-0.23
22.374,-0.02
22.388,0.29
22.391,0.18
22.398,-0.03
22.401,-0.02
22.404,0.12
22.408,0.14
22.411,0.06
22.44,0.06
22.443,0.1
22.446,0.07
22.449,-0.09
22.451,0.05
22.454,0.24
22.456,0.03
22.458,-0.24
22.461,-0.17
22.463,0.17
22.465,0.03
22.467,-0.32
22.47,-0.3
22.476,-0.06
22.492,-0.14
22.493,-0.39
22.495,-0.38
22.496,-0.28
22.5,-0.39
22.53,-0.46
22.533,-0.29
22.534,-0.42
22.536,-0.63
22.537,-0.22
22.538,0.19
22.539,-0.17
22.54,-0.58
22.542,-0.15
22.548,0.32
22.553,-0.01
22.557,-0.35
22.567,-0.05
22.57,0.07
22.58,-0.15
22.581,-0.14
22.616,0.09
22.619,0.08
22.622,-0.12
22.624,-0.07
22.626,0.21
22.629,0.22
22.631,-0.04
22.634,-0.03
22.636,0.17
22.638,0.19
22.641,0.04
22.643,0.06
22.645,0.2
22.648,0.1
22.65,-0.07
22.656,0.01
22.68,0.24
22.683,0.11
22.685,-0.16
22.686,0.05
22.692,0.32
22.694,0.18
22.695,0.08
22.718,0.35
22.719,0.37
22.72,0.1
22.721,0.18
22.721,0.45
22.722,0.36
22.722,-0.02
22.729,0.1
22.736,0.43
22.737,0.18
22.741,-0.13
22.746,0.07
22.752,0.32
22.756,0.1
22.768,-0.12
22.77,0.09
22.772,0.22
22.776,-0.05
22.8,-0.01
22.802,0.38
22.803,0.13
22.805,-0.3
22.806,-0.11
22.807,0.38
22.81,0.18
22.814,-0.36
22.819,-0.25
22.824,0.22
22.829,0.1
22.834,-0.32
22.84,-0.18
22.846,0.22
22.849,0.13
22.854,-0.37
22.859,-0.28
22.864,0.19
22.868,0.06
22.873,-0.46
22.887,-0.37
22.889,-0.03
22.89,-0.16
22.9,-0.53
22.901,-0.42
22.903,-0.15
22.908,-0.38
22.96,-0.48
22.962,-0.17
22.963,-0.21
22.965,-0.55
22.967,-0.44
22.967,-0.04
22.968,-0.09
22.969,-0.43
22.97,-0.38
22.971,-0.17
22.972,-0.16
22.972,-0.2
22.973,-0.22
22.975,-0.17
22.981,-0.03
22.985,0.02
22.99,0.04
22.999,0.03
23.001,0.01
23.007,-0.03
23.041,0.03
23.044,0.07
23.045,0.02
23.046,-0.08
23.048,-0.1
23.048,0.04
23.05,0.13
23.051,-0.06
23.052,-0.18
23.053,-0.04
23.058,-0.02
23.068,-0.01
23.07,0.04
23.081,0
23.082,-0.07
23.083,0.04
23.102,0.27
23.104,0.26
23.105,0.12
23.106,0.15
23.107,0.31
23.112,0.28
23.116,0.26
23.12,0.21
23.125,0.24
23.131,0.04
23.136,-0.02
23.14,0.25
23.147,0.36
23.151,0.06
23.156,-0.04
23.163,0.27
23.165,0.48
23.171,0.29
23.176,0.11
23.191,0.2
23.202,0.38
23.203,0.32
23.204,0.1
23.205,-0.01
23.206,0.13
23.209,0.16
23.233,-0.08
23.238,-0.27
23.241,-0.1
23.242,0.17
23.245,-0.1
23.247,-0.63
23.248,-0.32
23.25,0.24
23.251,0.01
23.256,-0.61
23.266,-0.41
23.267,0.16
23.27,0.17
23.276,-0.22
23.306,-0.38
23.31,-0.07
23.312,0.18
23.314,0.02
23.315,-0.2
23.316,-0.12
23.317,0.2
23.319,0.08
23.32,-0.21
23.324,0.02
23.331,0.25
23.335,-0.01
23.34,-0.32
23.345,-0.21
23.349,0.03
23.354,-0.02
23.358,-0.39
23.364,-0.5
23.368,-0.12
23.373,0.1
23.389,-0.22
23.391,-0.4
23.392,-0.04
23.401,0.15
23.402,-0.04
23.403,-0.17
23.408,-0.02
23.434,0.15
23.436,0.01
23.437,-0.12
23.438,0.08
23.439,0.23
23.44,0.09
23.441,0.01
23.447,0.19
23.451,0.29
23.456,0.2
23.463,0.13
23.467,0.22
23.472,0.26
23.476,0.22
23.488,0.13
23.491,0.09
23.492,0.09
23.501,0.21
23.503,0.18
23.504,-0.07
23.509,-0.06
23.531,0.2
23.535,0.18
23.537,-0.14
23.539,-0.05
23.541,0.35
23.543,0.29
23.546,-0.07
23.551,0.1
23.554,0.52
23.559,0.35
23.565,-0.03
23.568,0.13
23.573,0.45
23.588,0.17
23.59,-0.18
23.592,0.1
23.628,0.34
23.629,-0.05
23.63,-0.23
23.631,0.16
23.632,0.24
23.633,-0.16
23.633,-0.22
23.634,0.07
23.635,0.11
23.635,-0.1
23.64,-0.1
23.646,0.05
23.65,0.05
23.655,-0.08
23.659,-0.06
23.665,0.03
23.67,-0.14
23.676,-0.22
23.687,-0.09
23.689,-0.17
23.702,-0.31
23.703,-0.25
23.705,-0.09
23.712,-0.11
23.713,-0.14
23.714,-0.07
23.734,-0.03
23.736,-0.08
23.738,-0.08
23.739,-0.11
23.74,-0.24
23.742,-0.22
23.747,-0.16
23.752,-0.28
23.756,-0.4
23.77,-0.29
23.773,-0.11
23.777,-0.2
23.779,-0.3
23.781,-0.11
23.82,0.05
23.822,-0.09
23.824,-0.22
23.825,-0.05
23.826,0.1
23.826,-0.06
23.827,-0.25
23.828,-0.04
23.83,0.15
23.831,0.04
23.835,-0.2
23.84,-0.08
23.846,0.22
23.851,0.15
23.857,-0.11
23.859,-0.04
23.866,0.22
23.869,0.19
23.873,-0.05
23.887,-0.03
23.889,0.12
23.891,0.12
23.898,0.03
23.9,0.02
23.927,0.03
23.929,0.1
23.931,0.17
23.932,0.14
23.933,0.1
23.934,0.06
23.935,0.16
23.936,0.27
23.941,0.1
23.948,-0.03
23.951,0.07
23.955,0.13
23.96,0.05
23.968,-0.03
23.976,0.01
23.977,0.05
24.011,0.08
24.014,0.13
24.015,0.09
24.017,-0.08
24.018,0.05
24.02,0.32
24.021,0.06
24.023,-0.34
24.024,-0.18
24.026,0.13
24.031,-0.05
24.034,-0.32
24.037,-0.27
24.043,-0.25
24.048,-0.3
24.053,-0.16
24.058,-0.15
24.07,-0.33
24.072,-0.16
24.074,0.18
24.077,0.08
24.106,-0.32
24.108,-0.13
24.11,0.37
24.111,0.15
24.112,-0.49
24.113,-0.42
24.114,0.12
24.118,-0.15
24.121,-0.65
24.126,-0.31
24.131,0.09
24.138,-0.25
24.14,-0.45
24.146,-0.04
24.15,0.12
24.154,-0.09
24.159,-0.15
24.164,0.04
24.17,0.12
24.174,-0.14
24.189,-0.27
24.192,0.2
24.207,0.38
24.218,-0.25
24.219,-0.48
24.221,0.2
24.222,0.47
24.224,-0.13
24.225,-0.36
24.227,0.11
24.228,0.26
24.252,-0.02
24.253,0.06
24.254,0.41
24.254,0.26
24.255,-0.03
24.256,0.32
24.263,0.68
24.267,0.3
24.271,0.08
24.276,0.28
24.282,0.34
24.285,0.15
24.292,0.07
24.315,0.03
24.316,-0.08
24.317,0.07
24.318,0.32
24.319,0.1
24.32,-0.23
24.324,0.01
24.329,0.38
24.335,0.24
24.339,-0.16
24.344,-0.03
24.349,0.16
24.356,-0.02
24.359,-0.19
24.375,-0.06
24.378,0.07
24.426,-0.13
24.428,-0.24
24.429,-0.02
24.431,0.18
24.434,0.1
24.436,-0
24.438,0.14
24.441,0.36
24.443,0.16
24.445,-0.09
24.447,0.2
24.448,0.43
24.45,-0.02
24.451,-0.27
24.452,0.16
24.453,0.39
24.453,-0.13
24.456,-0.31
24.461,0.19
24.468,0.28
24.505,-0.28
24.507,-0.47
24.509,0.02
24.51,0.11
24.511,-0.36
24.512,-0.61
24.512,-0.23
24.513,-0.09
24.514,-0.3
24.515,-0.41
24.518,-0.2
24.523,-0.09
24.53,-0.14
24.533,-0.07
24.537,0.09
24.542,0.04
24.548,-0.11
24.553,0.11
24.558,0.37
24.573,0.05
24.575,-0.29
24.576,0.2
24.578,0.62
24.629,0.07
24.632,-0.37
24.634,0.24
24.637,0.75
24.639,0.13
24.641,-0.41
24.643,0.16
24.645,0.69
24.647,0.12
24.649,-0.47
24.651,-0.01
24.652,0.5
24.654,0.13
24.656,-0.34
24.657,-0.08
24.659,0.46
24.661,0.35
24.666,-0.05
24.67,0.06
24.676,0.49
24.679,0.47
24.697,0.06
24.698,0.08
24.699,0.33
24.7,0.21
24.703,-0.08
24.707,-0.08
24.718,0.04
24.719,-0.05
24.724,-0.18
24.727,-0
24.733,0.05
24.737,-0.23
24.742,-0.29
24.748,0.03
24.752,0.08
24.756,-0.25
24.761,-0.34
24.766,0.02
24.771,0.1
24.776,-0.22
24.789,-0.38
24.792,-0.04
24.799,0.24
24.802,-0.18
24.803,-0.58
24.832,0
24.834,0.37
24.836,-0.32
24.837,-0.69
24.838,0.14
24.838,0.54
24.839,-0.46
24.84,-0.82
24.844,0.12
24.85,0.35
24.854,-0.48
24.859,-0.64
24.868,0.11
24.87,0.22
24.874,-0.39
24.878,-0.47
24.905,-0.03
24.908,0.08
24.91,-0.17
24.912,-0.25
24.914,-0.07
24.916,0.11
24.918,0.02
24.92,-0.25
24.924,-0.07
24.928,0.25
24.932,0.1
24.937,-0.24
24.941,-0.17
24.947,0.11
24.951,0.07
24.957,-0.08
24.965,-0.08
24.968,0.16
24.971,0.23
24.976,0.04
24.982,-0.01
24.986,0.19
24.991,0.3
25.015,0.13
25.018,0.07
25.02,0.14
25.022,0.04
25.025,-0.1
25.027,0.07
25.03,0.27
25.031,0.07
25.058,-0.27
25.061,-0.01
25.064,0.57
25.065,0.25
25.066,-0.36
25.066,-0
25.067,0.69
25.067,0.36
25.072,-0.34
25.076,-0.17
25.088,0.38
25.09,0.19
25.117,-0.4
25.118,-0.29
25.119,0.35
25.12,0.16
25.121,-0.51
25.121,-0.18
25.122,0.44
25.125,0.29
25.131,-0.3
25.135,-0.26
25.14,0.2
25.144,0.19
25.151,-0.19
25.155,-0.13
25.16,0.18
25.168,-0.01
25.17,-0.27
25.174,0.09
25.187,0.41
25.189,-0.05
25.191,-0.45
25.195,0.09
25.242,0.56
25.245,-0.02
25.247,-0.7
25.249,-0.3
25.249,0.47
25.25,0.13
25.251,-0.63
25.252,-0.52
25.253,0.04
25.253,0.08
25.253,-0.32
25.254,-0.32
25.257,0.01
25.269,-0.06
25.271,-0.27
25.277,0.06
25.278,0.25
25.298,-0.13
25.299,-0.2
25.299,0.28
25.3,0.24
25.3,-0.28
25.305,-0.16
25.311,0.35
25.315,0.17
25.319,-0.34
25.325,-0.18
25.33,0.24
25.335,0.01
25.339,-0.31
25.346,-0.16
25.352,0.07
25.354,-0.04
25.359,-0.17
25.365,-0.06
25.37,-0.01
25.373,-0.05
25.39,0.08
25.393,0.25
25.396,0.13
25.438,0.01
25.443,0.32
25.446,0.62
25.449,0.17
25.453,-0.08
25.456,0.45
25.459,0.73
25.462,0.12
25.466,-0.3
25.469,0.16
25.471,0.53
25.472,0.04
25.474,-0.35
25.475,0.01
25.477,0.38
25.479,0.11
25.482,-0.19
25.485,0.08
25.488,0.35
25.491,0.12
25.493,-0.11
25.498,0.16
25.501,0.33
25.505,0.01
25.51,-0.1
25.516,0.22
25.521,0.17
25.525,-0.25
25.536,-0.18
25.537,0.35
25.545,0.25
25.546,-0.47
25.548,-0.54
25.585,0.31
25.587,0.51
25.588,-0.35
25.589,-0.6
25.59,0.17
25.591,0.44
25.592,-0.14
25.593,-0.34
25.594,0.2
25.6,0.35
25.602,-0.16
25.607,-0.31
25.612,0.17
25.623,0.19
25.626,-0.26
25.674,-0.18
25.676,0.18
25.677,0.17
25.678,-0.17
25.683,-0.21
25.685,0.11
25.686,0.24
25.687,0.06
25.689,-0.19
25.69,-0.09
25.691,0.1
25.692,-0.08
25.695,-0.17
25.696,0.02
25.698,-0.02
25.699,-0.17
25.703,-0.14
25.708,-0.17
25.716,-0.34
25.717,-0.26
25.722,-0
25.727,-0.24
25.743,-0.61
25.744,-0.33
25.745,0.12
25.751,-0.03
25.752,-0.3
25.756,-0.08
25.761,0.19
25.766,0.01
25.771,-0.19
25.776,0.05
25.785,0.21
25.787,-0.16
25.794,-0.43
25.817,0.1
25.818,0.36
25.819,-0.17
25.82,-0.43
25.821,0.1
25.821,0.38
25.824,0.03
25.83,-0.22
25.835,0.06
25.839,0.41
25.844,0.19
25.85,-0.2
25.854,0.04
25.859,0.4
25.864,0.15
25.869,-0.25
25.873,-0.06
25.878,0.32
25.883,0.06
25.889,-0.3
25.895,-0.06
25.915,0.31
25.918,0.04
25.92,-0.46
25.923,-0.09
25.924,0.39
25.926,0.09
25.928,-0.42
25.96,-0.17
25.963,0.37
25.966,0.16
25.968,-0.38
25.971,-0.1
25.973,0.53
25.975,0.23
25.977,-0.5
25.98,-0.08
25.982,0.67
25.984,0.14
25.988,-0.55
25.991,-0.1
25.995,0.46
26.005,-0.05
26.007,-0.46
26.011,0
26.052,0.22
26.053,-0.34
26.054,-0.57
26.054,0.02
26.055,0.14
26.055,-0.39
26.056,-0.5
26.057,-0.04
26.057,0.01
26.058,-0.46
26.064,-0.37
26.068,0.14
26.073,0.05
26.078,-0.53
26.083,-0.5
26.087,0.19
26.092,0.2
26.108,-0.36
26.111,-0.51
26.116,-0
26.118,0.34
26.12,-0
26.122,-0.31
26.159,-0.07
26.175,0.33
26.176,0.3
26.176,-0.01
26.177,-0
26.177,0.25
26.178,0.11
26.178,-0.11
26.179,0.1
26.18,0.28
26.181,0.08
26.181,-0.21
26.184,-0.06
26.189,0.3
26.194,0.31
26.202,0.03
26.212,-0.07
26.213,0.12
26.214,0.4
26.238,0.38
26.24,0.1
26.241,0
26.243,0.04
26.244,0.29
26.245,0.5
26.248,0.17
26.252,-0.15
26.257,0.07
26.261,0.52
26.266,0.38
26.271,-0.08
26.276,-0.04
26.287,0.3
26.288,0.2
26.291,-0.08
26.296,0.05
26.303,0.13
26.312,-0.16
26.314,-0.18
26.347,0.33
26.35,0.31
26.352,-0.32
26.354,-0.38
26.356,0.23
26.358,0.42
26.36,-0.1
26.362,-0.38
26.364,0.05
26.366,0.28
26.369,-0.07
26.371,-0.19
26.375,-0
26.381,0.06
26.389,-0.12
26.391,-0.12
26.393,0.01
26.407,-0.14
26.41,-0.29
26.412,-0.14
26.457,-0.2
26.459,-0.42
26.46,-0.41
26.46,-0.09
26.461,-0.13
26.462,-0.47
26.462,-0.34
26.463,0.16
26.464,0.13
26.465,-0.21
26.466,-0.04
26.466,0.42
26.472,0.37
26.476,-0.21
26.486,-0.11
26.488,0.57
26.494,0.48
26.498,-0.24
26.52,-0.33
26.522,0.32
26.524,0.51
26.525,-0.15
26.526,-0.38
26.528,0.16
26.529,0.53
26.534,0.13
26.538,-0.22
26.543,0.13
26.548,0.54
26.553,0.3
26.558,-0.09
26.565,0.11
26.568,0.46
26.573,0.26
26.578,-0.11
26.583,0.03
26.588,0.31
26.594,0.09
26.609,-0.22
26.612,-0.05
26.614,0.19
26.616,0.07
26.624,-0.12
26.627,0.01
26.63,0.22
26.632,0.19
26.661,0.12
26.663,0.11
26.664,0.15
26.665,0.23
26.666,0.2
26.666,0.03
26.667,0.03
26.669,0.26
26.675,0.16
26.679,-0.14
26.686,0.02
26.689,0.33
26.694,0.1
26.702,-0.28
26.709,-0.07
26.71,0.26
26.735,0.15
26.737,-0.2
26.738,-0.19
26.739,0.09
26.74,0.11
26.741,-0.11
26.742,-0.24
26.748,-0.07
26.752,0.01
26.757,-0.19
26.763,-0.28
26.768,-0.12
26.772,-0.16
26.778,-0.28
26.792,-0.17
26.795,-0.12
26.802,-0.26
26.834,-0.21
26.836,-0.01
26.838,-0.14
26.841,-0.37
26.842,-0.22
26.842,-0.04
26.843,-0.25
26.843,-0.48
26.844,-0.29
26.845,-0.11
26.845,-0.31
26.849,-0.41
26.854,-0.23
26.859,-0.08
26.865,-0.24
26.868,-0.4
26.875,-0.07
26.879,0.13
26.886,-0.13
26.888,-0.37
26.894,0.14
26.922,0.42
26.928,-0.04
26.933,-0.19
26.934,0.29
26.935,0.39
26.937,-0.02
26.938,-0.1
26.94,0.2
26.943,0.09
26.945,-0.17
26.947,-0.14
26.981,-0.07
26.984,-0.2
26.985,-0.29
26.986,-0.22
26.986,-0.29
26.987,-0.38
26.987,-0.18
26.988,-0
26.99,-0.23
26.994,-0.41
26.999,-0.24
27.005,0.08
27.01,0.12
27.026,-0.12
27.029,-0.51
27.031,-0.26
27.068,0.31
27.07,0.3
27.071,-0.17
27.072,-0.21
27.073,0.35
27.074,0.68
27.074,0.33
27.075,0
27.075,0.28
27.075,0.72
27.077,0.39
27.083,-0.08
27.086,0.23
27.092,0.56
27.104,0.03
27.11,-0.24
27.111,0.16
27.113,0.35
27.137,-0.27
27.138,-0.75
27.139,-0.07
27.139,0.53
27.139,-0.03
27.14,-0.86
27.145,-0.39
27.15,0.59
27.155,0.36
27.159,-0.58
27.165,-0.52
27.17,0.3
27.175,0.4
27.183,-0.28
27.195,-0.33
27.197,0.15
27.199,0.14
27.202,-0.2
27.204,-0.15
27.209,0.33
27.233,0.2
27.235,-0.35
27.236,-0.13
27.236,0.47
27.237,0.19
27.237,-0.36
27.242,-0.13
27.248,0.48
27.253,0.19
27.258,-0.41
27.262,-0.14
27.267,0.51
27.273,0.23
27.278,-0.49
27.29,-0.21
27.293,0.41
27.337,0.05
27.341,-0.62
27.343,-0.15
27.344,0.48
27.346,-0.05
27.348,-0.58
27.351,0
27.353,0.51
27.355,0.02
27.357,-0.48
27.359,-0.01
27.361,0.43
27.363,0.06
27.365,-0.28
27.368,-0.05
27.37,0.13
27.372,0.09
27.375,0.03
27.38,0.01
27.384,0.04
27.389,0.11
27.394,0.23
27.4,0.19
27.403,0.09
27.409,0.14
27.413,0.35
27.427,0.33
27.43,0.08
27.433,-0.04
27.435,0.11
27.437,0.21
27.443,-0
27.481,-0.13
27.485,-0.05
27.487,-0.01
27.489,-0.02
27.491,0.08
27.493,0.06
27.495,0.02
27.497,0.14
27.499,0.31
27.501,0.25
27.503,0.06
27.504,0.18
27.506,0.34
27.509,0.16
27.522,-0.11
27.524,-0
27.526,0.3
27.528,0.19
27.555,-0.15
27.557,-0.06
27.559,0.25
27.562,0.24
27.564,-0.01
27.568,0.03
27.571,0.13
27.573,0.07
27.574,-0.21
27.578,-0.19
27.583,-0.02
27.588,-0.16
27.592,-0.35
27.6,-0.26
27.602,-0.02
27.607,-0.09
27.611,-0.43
27.62,-0.37
27.621,0.13
27.627,0.25
27.658,-0.33
27.661,-0.53
27.663,0.16
27.666,0.42
27.668,-0.29
27.671,-0.4
27.672,0.24
27.674,0.27
27.676,-0.23
27.678,-0.21
27.68,0.2
27.685,0.12
27.689,-0.18
27.694,-0.05
27.705,0.1
27.707,-0.17
27.71,-0.29
27.714,-0.04
27.719,-0.07
27.723,-0.35
27.728,-0.33
27.755,-0.14
27.756,-0.17
27.757,-0.38
27.758,-0.25
27.759,0.02
27.76,-0.1
27.761,-0.15
27.767,0.04
27.771,0.01
27.776,-0.15
27.782,-0.09
27.786,0.26
27.791,0.13
27.796,-0.27
27.806,-0.22
27.808,0.25
27.811,0.2
27.819,-0.14
27.822,-0.02
27.824,0.16
27.859,-0.03
27.86,-0.07
27.862,0.15
27.862,0.1
27.863,-0.14
27.864,0.01
27.864,0.34
27.865,0.27
27.87,-0.11
27.874,0
27.878,0.5
27.89,0.52
27.892,0.08
27.911,-0.03
27.912,0.27
27.915,0.42
27.916,0.26
27.918,0.02
27.919,-0.07
27.932,0.02
27.934,0.07
27.936,0.04
27.937,-0.07
27.941,-0.28
27.949,-0.46
27.953,-0.04
27.956,0.31
27.961,-0.22
27.968,-0.67
27.971,-0.16
27.977,0.38
27.981,0.02
27.986,-0.56
27.99,-0.38
27.995,0.13
28.007,0.19
28.009,-0.2
28.012,-0.5
28.016,-0.26
28.072,0.26
28.076,0.22
28.079,-0.34
28.082,-0.4
28.085,0.29
28.087,0.44
28.09,-0.29
28.091,-0.37
28.091,0.28
28.092,0.34
28.093,-0.2
28.1,-0.22
28.101,0.26
28.102,0.26
28.103,-0.2
28.104,-0.07
28.105,0.41
28.106,0.28
28.107,-0.04
28.112,0.2
28.12,0.37
28.127,0.04
28.128,-0.03
28.13,0.31
28.15,0.41
28.152,-0.07
28.153,-0.24
28.153,0.27
28.154,0.45
28.16,0
28.166,-0.3
28.169,0.05
28.174,0.39
28.179,0.11
28.186,-0.17
28.194,-0.04
28.196,0.18
28.201,0.03
28.204,-0.08
28.209,0.04
28.213,0.08
28.226,0.1
28.228,0.1
28.234,0.13
28.235,0.19
28.238,0.3
28.242,0.26
28.264,0.12
28.266,0.27
28.268,0.43
28.269,0.2
28.269,-0.04
28.272,0.14
28.277,0.3
28.283,0
28.286,-0.18
28.29,0.09
28.295,0.17
28.302,-0.29
28.306,-0.38
28.311,0.1
28.327,0.18
28.33,-0.37
28.332,-0.5
28.379,0.07
28.381,0.36
28.382,-0.14
28.383,-0.47
28.384,0
28.385,0.28
28.386,-0.13
28.387,-0.35
28.388,0.01
28.389,0.09
28.39,-0.2
28.391,-0.12
28.392,0.15
28.393,0.09
28.398,0.03
28.407,0.13
28.409,0.22
28.419,0.05
28.42,0.03
28.449,0.06
28.452,0.02
28.454,-0.09
28.457,-0.14
28.459,-0.07
