8.735,0
28.462,-0.03
28.466,-0.11
28.469,-0.25
28.472,-0.3
28.474,-0.01
28.476,0.09
28.478,-0.41
28.483,-0.56
28.486,-0.02
28.491,0.27
28.496,-0.3
28.502,-0.63
28.505,-0.01
28.512,0.34
28.524,-0.17
28.527,-0.5
28.529,-0.1
28.566,0.19
28.568,-0.09
28.569,-0.39
28.57,-0.12
28.571,0.21
28.572,0.01
28.576,-0.3
28.577,-0
28.578,0.23
28.579,-0.02
28.58,-0.19
28.585,0.05
28.588,0.26
28.592,0.12
28.596,-0.2
28.602,-0.1
28.606,0.35
28.611,0.33
28.619,-0.17
28.626,-0.12
28.628,0.39
28.656,0.39
28.659,-0.08
28.661,-0.18
28.663,0.25
28.664,0.31
28.666,-0.16
28.667,-0.29
28.668,0.11
28.67,0.18
28.675,-0.15
28.679,-0.17
28.686,0.07
28.689,0.13
28.695,-0.06
28.71,-0.07
28.712,0.13
28.713,0.09
28.749,-0.02
28.751,0.08
28.752,0.15
28.754,0.07
28.755,0.09
28.755,0.18
28.756,0.16
28.756,0.02
28.757,0.03
28.757,0.24
28.761,0.22
28.767,-0.12
28.771,-0.22
28.776,0.12
28.782,0.12
28.786,-0.3
28.792,-0.23
28.796,0.09
28.803,-0.05
28.807,-0.34
28.811,-0.21
28.826,-0.01
28.829,-0.1
28.831,-0.24
28.895,-0.24
28.899,-0.06
28.901,-0.03
28.904,-0.07
28.906,-0.25
28.909,-0.25
28.911,0.05
28.913,0.23
28.916,0.12
28.918,-0.1
28.92,0.03
28.923,0.3
28.925,0.31
28.928,0.15
28.93,0.06
28.932,0.29
28.933,0.37
28.934,0.13
28.934,0.01
28.935,0.12
28.936,0.16
28.936,0.04
28.937,-0.12
28.942,-0.15
28.947,-0.16
28.957,-0.06
28.959,-0.05
28.966,-0.11
28.968,-0.05
28.996,0.15
28.998,0.31
29,0.28
29.001,0.21
29.002,0.26
29.002,0.32
29.003,0.28
29.005,0.2
29.009,0.19
29.021,0.19
29.023,0.07
29.025,0
29.029,0.13
29.055,0.14
29.057,-0.04
29.061,-0.07
29.062,0.06
29.062,0.08
29.063,-0.11
29.064,-0.2
29.069,-0.04
29.077,0.07
29.078,-0.06
29.083,-0.22
29.087,-0.19
29.092,-0.01
29.097,0.1
29.104,0.04
29.108,-0.04
29.113,-0.02
29.124,0
29.126,0.09
29.139,0.15
29.141,0.03
29.142,-0.14
29.144,-0.15
29.168,-0.01
29.171,0.06
29.172,-0.2
29.173,-0.46
29.174,-0.3
29.175,-0.03
29.176,-0.25
29.181,-0.5
29.186,-0.27
29.192,0.06
29.194,-0.03
29.202,-0.28
29.204,-0.06
29.21,0.27
29.214,0.02
29.226,-0.36
29.228,-0
29.238,0.32
29.24,-0.06
29.241,-0.34
29.278,-0.04
29.279,0.23
29.28,-0.03
29.281,-0.22
29.281,0.03
29.282,0.24
29.283,0.15
29.284,-0.01
29.284,0.02
29.288,0.22
29.291,0.34
29.295,0.16
29.307,-0.01
29.309,0.12
29.32,0.23
29.321,-0
29.322,-0.12
29.325,0.07
29.331,0.06
29.344,-0.18
29.345,-0.3
29.346,-0.11
29.352,-0.05
29.354,-0.3
29.358,-0.42
29.364,-0.16
29.369,-0.13
29.373,-0.32
29.378,-0.28
29.384,-0.03
29.388,-0.07
29.393,-0.22
29.398,-0.17
29.409,-0.04
29.411,-0.18
29.459,-0.17
29.463,0.19
29.466,0.07
29.469,-0.41
29.471,-0.18
29.472,0.57
29.474,0.38
29.475,-0.39
29.477,-0.18
29.478,0.58
29.479,0.38
29.481,-0.33
29.482,-0.09
29.484,0.39
29.485,0.18
29.487,-0.17
29.49,0.03
29.496,0.3
29.509,0.12
29.512,-0.1
29.513,0.1
29.544,0.27
29.546,-0.08
29.547,-0.24
29.552,-0.01
29.552,0
29.553,-0.23
29.553,-0.21
29.554,-0.08
29.554,-0.27
29.559,-0.24
29.563,0.1
29.569,0.13
29.573,-0.22
29.578,-0.17
29.583,0.25
29.587,0.18
29.591,-0.15
29.597,-0.19
29.609,-0.08
29.612,0.03
29.619,0.02
29.622,-0.29
29.623,-0.45
29.653,-0.12
29.655,0.14
29.656,-0.14
29.657,-0.6
29.658,-0.37
29.658,0.24
29.659,0.28
29.66,-0.29
29.667,-0.53
29.673,0.05
29.676,0.5
29.68,0.14
29.685,-0.37
29.689,-0.13
29.695,0.4
29.711,0.5
29.714,0.03
29.72,-0.23
29.722,0.16
29.723,0.5
29.755,0.2
29.756,-0.08
29.757,0.03
29.758,0.31
29.758,0.21
29.759,-0.07
29.76,0.06
29.76,0.34
29.761,0.15
29.767,-0.12
29.772,0.01
29.776,0.08
29.781,-0.12
29.787,-0.19
29.791,0.06
29.797,0.09
29.802,-0.21
29.806,-0.13
29.812,0.25
29.826,0.3
29.828,0.06
29.829,0.13
29.88,0.49
29.882,0.34
29.883,0.04
29.884,0.14
29.885,0.35
29.885,0.15
29.886,-0.03
29.886,0.17
29.887,0.35
29.888,0.08
29.888,-0.13
29.889,0.22
29.89,0.46
29.893,0.05
29.898,-0.27
29.904,0.01
29.908,0.26
29.941,-0.15
29.944,-0.6
29.946,-0.38
29.947,-0.04
29.948,-0.18
29.948,-0.42
29.949,-0.37
29.949,-0.08
29.953,0.08
29.956,-0.03
29.961,-0.16
29.967,-0.04
29.972,0.24
29.976,0.15
29.98,-0.16
29.987,-0.1
29.99,0.19
29.996,0.09
30.012,-0.22
30.013,-0.14
30.015,0.08
30.032,0.02
30.033,-0.24
30.034,-0.18
30.034,-0
30.035,-0.08
30.055,-0.22
30.056,-0.29
30.057,-0.04
30.058,0.08
30.058,-0.25
30.063,-0.46
30.068,-0.06
30.073,0.14
30.077,-0.28
30.085,-0.38
30.087,0.05
30.093,0.11
30.098,-0.3
30.103,-0.31
30.108,0.22
30.112,0.42
30.127,-0.03
30.129,-0.23
30.13,0.19
30.132,0.38
30.136,0.17
30.143,0.08
30.146,0.08
30.181,0.05
30.184,0.14
30.186,0.26
30.188,0.05
30.189,-0.12
30.191,0.02
30.192,0.16
30.194,0.18
30.195,0.08
30.196,-0.1
30.202,-0.11
30.205,0.09
30.209,0.19
30.214,-0.09
30.223,-0.25
30.231,-0.06
30.232,0.1
30.233,-0.09
30.267,-0.2
30.269,-0.01
30.27,-0
30.271,-0.05
30.272,-0.04
30.272,-0.1
30.273,-0.2
30.274,-0.19
30.276,-0.07
30.281,-0.07
30.286,-0.19
30.291,-0.26
30.296,-0.13
30.308,0.02
30.31,0.09
30.314,0.02
30.356,-0.21
30.358,-0.17
30.36,0.25
30.361,0.4
30.363,-0.07
30.365,-0.42
30.366,0.03
30.368,0.42
30.37,0.11
30.372,-0.24
30.373,-0.07
30.375,0.34
30.377,0.27
30.379,-0.07
30.384,0.08
30.39,0.46
30.396,0.32
30.399,-0.11
30.404,-0.06
30.408,0.52
30.413,0.35
30.424,-0.55
30.426,-0.62
30.428,0.21
30.436,0.28
30.479,-0.61
30.482,-0.83
30.485,0.04
30.488,0.33
30.49,-0.32
30.492,-0.5
30.494,0.2
30.496,0.43
30.498,-0.18
30.5,-0.25
30.502,0.32
30.504,0.38
30.506,-0.07
30.513,-0.08
30.514,0.31
30.515,0.2
30.517,-0
30.52,0.16
30.526,0.28
30.531,0.05
30.541,0.07
30.542,0.37
30.544,0.24
30.55,-0.04
30.553,0.21
30.558,0.55
30.563,0.1
30.609,-0.28
30.611,0.22
30.613,0.58
30.614,-0.12
30.615,-0.72
30.616,-0.12
30.617,0.44
30.618,-0.18
30.618,-0.71
30.619,-0.05
30.623,0.46
30.625,-0.02
30.629,-0.34
30.632,0.16
30.64,0.42
30.682,0.05
30.683,-0.07
30.684,0.31
30.686,0.25
30.687,-0.17
30.689,0.02
30.691,0.41
30.693,0.14
30.695,-0.47
30.696,-0.1
30.698,0.53
30.7,0.15
30.702,-0.52
30.704,-0.18
30.711,0.54
30.714,0.26
30.723,-0.37
30.725,-0.21
30.762,0.4
30.764,0.26
30.766,-0.39
30.768,-0.34
30.768,0.18
30.769,0.05
30.77,-0.47
30.771,-0.33
30.772,0.16
30.773,0.08
30.777,-0.39
30.782,-0.18
30.787,0.36
30.791,0.3
30.796,-0.17
30.803,-0.11
30.806,0.36
30.811,0.33
30.816,-0.07
30.825,-0.1
30.827,0.15
30.835,0.09
30.836,-0.18
30.872,-0.2
30.877,-0.01
30.88,-0.08
30.883,-0.22
30.886,-0.08
30.889,-0.11
30.892,-0.3
30.894,-0.27
30.896,0.07
30.897,0.16
30.9,-0.3
30.902,-0.45
30.904,0.13
30.905,0.39
30.911,-0.2
30.916,-0.54
30.92,0.08
30.924,0.54
30.927,-0.08
30.932,-0.68
30.94,-0.09
30.943,0.49
30.947,0.01
30.974,-0.58
30.976,-0.13
30.977,0.44
30.978,0.18
30.978,-0.28
30.979,-0.19
30.98,0.23
30.99,0.31
30.992,0.02
30.995,-0.17
31.002,0.02
31.005,0.05
31.009,-0.03
31.016,0.03
31.027,0.12
31.029,0.05
31.067,-0.12
31.069,-0.02
31.071,0.27
31.072,0.18
31.072,-0.18
31.073,-0.12
31.074,0.23
31.074,0.08
31.075,-0.41
31.076,-0.26
31.078,0.21
31.083,0.16
31.088,-0.4
31.093,-0.36
31.098,0.25
31.109,0.33
31.111,-0.25
31.116,-0.33
31.171,0.19
31.173,0.27
31.174,-0.11
31.175,-0.2
31.177,0.04
31.178,-0.02
31.18,-0.12
31.181,0.12
31.183,0.13
31.185,-0.32
31.186,-0.37
31.187,0.26
31.189,0.35
31.19,-0.35
31.191,-0.51
31.192,0.28
31.195,0.55
31.199,-0.1
31.204,-0.42
31.209,0.11
31.214,0.43
31.223,-0.01
31.231,-0.34
31.232,-0.07
31.235,0.2
31.275,-0.04
31.279,-0.31
31.281,-0.04
31.283,0.23
31.284,-0.01
31.286,-0.21
31.287,-0.07
31.289,0.14
31.29,0.09
31.291,-0.03
31.293,-0.01
31.293,-0.03
31.296,-0.08
31.306,-0.17
31.307,-0.15
31.311,-0.13
31.315,-0.17
31.322,-0.25
31.326,-0.21
31.33,-0.01
31.379,-0.07
31.383,-0.22
31.385,-0.04
31.388,0.15
31.39,0.02
31.392,-0.21
31.395,0.11
31.397,0.46
31.399,0.07
31.402,-0.2
31.404,0.11
31.406,0.39
31.408,0.13
31.41,-0.09
31.411,0.09
31.411,0.24
31.414,0.09
31.418,0.09
31.422,0.34
31.427,0.28
31.432,0.08
31.445,0.14
31.447,0.45
31.484,0.49
31.485,0.26
31.486,0.07
31.488,0.08
31.49,0.26
31.499,0.15
31.5,-0.21
31.502,-0.23
31.503,0.06
31.504,0.09
31.505,-0.15
31.506,-0.13
31.507,0.18
31.511,0.26
31.515,0.1
31.525,0.09
31.526,0.34
31.529,0.41
31.536,0.18
31.557,-0.03
31.559,0.14
31.561,0.25
31.563,0
31.564,-0.13
31.566,-0.02
31.568,0.02
31.576,-0.05
31.578,-0.1
31.582,0.03
31.587,0.02
31.592,-0.15
31.597,-0.14
31.606,0.12
31.611,0.17
31.612,-0.18
31.636,-0.4
31.638,-0.13
31.639,0.08
31.639,-0.16
31.64,-0.43
31.641,-0.17
31.645,0.11
31.651,-0.05
31.656,-0.28
31.66,-0.12
31.664,0.15
31.67,0.1
31.676,-0.1
31.68,-0.1
31.686,0.02
31.69,0.08
31.695,0.08
31.7,-0.05
31.707,-0.08
31.71,0.02
31.716,0.09
31.73,-0.02
31.732,-0.16
31.736,-0.09
31.739,0.02
31.741,-0.09
31.743,-0.28
31.75,-0.25
31.753,-0.24
31.775,-0.18
31.777,-0.12
31.779,-0.19
31.78,-0.38
31.782,-0.29
31.783,-0.03
31.788,0.06
31.792,-0.14
31.796,-0.15
31.808,-0.02
31.81,0.09
31.848,0.08
31.85,0.17
31.852,0.22
31.853,0.05
31.853,0.06
31.854,0.34
31.855,0.27
31.855,-0.03
31.856,0.02
31.856,0.3
31.86,0.31
31.864,0.02
31.869,0.05
31.874,0.36
31.879,0.39
31.886,0.09
31.889,0.08
31.894,0.18
31.899,0.14
31.905,0.01
31.91,-0.04
31.915,-0.16
31.933,-0.24
31.952,-0.09
31.954,-0.07
31.955,-0.42
31.957,-0.47
31.959,-0.12
31.96,0.11
31.962,-0.18
31.97,-0.41
31.971,-0.2
31.972,0.2
31.973,0.09
31.986,-0.11
31.987,-0.01
31.987,0.12
31.991,0.17
31.995,0.19
32,0.23
32.005,0.07
32.009,-0.07
32.014,0.16
32.028,0.39
32.031,-0.02
32.032,-0.5
32.04,-0.26
32.041,0.34
32.08,0.25
32.083,-0.58
32.084,-0.56
32.085,0.33
32.086,0.46
32.088,-0.42
32.089,-0.6
32.09,0.31
32.091,0.54
32.092,-0.24
32.092,-0.48
32.099,0.14
32.112,0.37
32.113,-0.17
32.114,-0.39
32.116,0.03
32.146,0.12
32.147,-0.34
32.148,-0.3
32.149,0.11
32.15,-0.02
32.151,-0.51
32.153,-0.38
32.157,0.13
32.161,-0.12
32.165,-0.61
32.17,-0.35
32.175,0.15
32.18,0.05
32.187,-0.38
32.19,-0.25
32.195,0.17
32.2,0.28
32.206,0.06
32.209,-0.11
32.214,0.21
32.228,0.49
32.23,0.25
32.234,-0.03
32.235,0.12
32.278,0.38
32.282,0.2
32.285,-0.12
32.288,0.03
32.29,0.44
32.292,0.39
32.294,-0.07
32.296,0.05
32.298,0.53
32.3,0.31
32.302,-0.12
32.303,0.13
32.305,0.51
32.307,0.11
32.308,-0.27
32.313,0.13
32.317,0.45
32.322,0.07
32.326,-0.12
32.331,0.25
32.342,0.34
32.344,0
32.345,-0.13
32.35,0.12
32.416,0.07
32.418,-0.19
32.42,-0.14
32.421,-0.04
32.422,-0.28
32.423,-0.32
32.423,0.12
32.424,0.21
32.425,-0.37
32.425,-0.47
32.426,0.35
32.427,0.51
32.427,-0.33
32.428,-0.44
32.428,0.44
32.429,0.61
32.432,-0.36
32.438,-0.42
32.443,0.53
32.447,0.45
32.452,-0.51
32.457,-0.36
32.497,0.63
32.499,0.41
32.5,-0.6
32.5,-0.29
32.501,0.57
32.502,0.1
32.502,-0.69
32.503,-0.32
32.504,0.28
32.504,-0.23
32.51,-0.85
32.515,-0.36
32.53,0.12
32.531,-0.41
32.532,-0.85
32.534,-0.25
32.559,0.26
32.561,-0.28
32.562,-0.65
32.564,0.09
32.565,0.53
32.566,-0.1
32.57,-0.48
32.573,0.16
32.578,0.56
32.583,0.08
32.588,-0.23
32.593,0.13
32.598,0.4
32.602,0.07
32.608,-0.26
32.612,0.03
32.617,0.3
32.634,-0.06
32.636,-0.35
32.638,0.03
32.668,0.32
32.67,-0.05
32.671,-0.41
32.672,0
32.673,0.46
32.673,0.19
32.674,-0.13
32.674,0.14
32.675,0.42
32.68,0.08
32.686,-0.12
32.689,0.17
32.695,0.23
32.699,-0.06
32.705,-0.11
32.709,0.03
32.714,-0.07
32.726,-0.15
32.729,0.14
32.731,0.29
32.733,-0.04
32.765,-0.15
32.766,0.21
32.768,0.24
32.771,-0.14
32.771,-0.22
32.772,0.27
32.773,0.27
32.773,-0.26
32.777,-0.21
32.782,0.32
32.787,0.33
32.791,-0.14
32.797,-0.07
32.803,0.23
32.806,0.12
32.812,-0.25
32.817,-0.23
32.824,0.06
32.827,0.07
32.831,-0.32
32.847,-0.34
32.849,-0.06
32.852,0.06
32.894,-0.14
32.896,-0.25
32.897,-0.17
32.898,-0.06
32.899,-0.08
32.9,-0.23
32.9,-0.31
32.901,-0.26
32.902,-0.13
32.902,-0.04
32.903,-0.15
32.904,-0.25
32.908,0.03
32.913,0.33
32.925,0.2
32.927,-0.06
32.932,0.05
32.977,0.31
32.979,0.17
32.981,0.02
32.984,0.08
32.986,0.23
32.988,0.22
32.99,0.04
32.992,0.02
32.994,0.15
32.995,0.16
32.997,0.09
32.999,0.04
33.001,-0.02
33.002,-0.01
33.004,-0
33.006,0.03
33.011,-0.08
33.017,-0.19
33.02,-0.05
33.026,0.06
33.03,-0.15
33.049,-0.17
33.053,-0.02
33.055,-0.08
33.057,-0.11
33.063,0.07
33.064,0.27
33.07,0.14
33.071,-0.09
33.1,0.07
33.102,0.47
33.104,0.38
33.105,0.01
33.106,-0
33.106,0.39
33.107,0.44
33.108,-0.02
33.112,-0.15
33.117,0.29
33.124,0.38
33.127,-0.13
33.132,-0.32
33.136,0.13
33.172,0.32
33.174,-0.18
33.176,-0.39
33.177,0.13
33.178,0.42
33.178,-0.07
33.179,-0.43
33.179,0.07
33.18,0.45
33.187,0.08
33.191,-0.34
33.195,-0.08
33.201,0.27
33.205,0.11
33.21,-0.17
33.215,-0.1
33.222,0.09
33.225,0.03
33.231,-0.16
33.234,-0.01
33.242,0.17
33.243,0
33.248,-0.13
33.288,0.07
33.29,0.25
33.291,0.07
33.292,-0.17
33.293,-0.02
33.294,0.2
33.294,0.1
33.295,-0.08
33.295,0
33.297,0.07
33.301,0.01
33.306,-0.11
33.312,-0.04
33.317,0.03
33.325,-0.06
33.332,-0.15
33.333,-0.07
33.337,-0.02
33.369,-0.08
33.371,-0.12
33.371,-0.04
33.372,0
33.373,0
33.373,-0.03
33.374,-0.03
33.375,-0.01
33.379,0.04
33.384,0.07
33.39,0.08
33.393,0.06
33.399,0.06
33.404,0.11
33.408,0.09
33.423,0.02
33.424,-0.04
33.425,-0.04
33.439,-0.02
33.443,-0.11
33.444,-0.22
33.448,-0.18
33.45,-0.12
33.488,-0.16
33.49,-0.19
33.492,-0.06
33.493,0.07
33.495,0.09
33.496,0.05
33.497,0.09
33.498,0.17
33.5,0.19
33.504,0.22
33.507,0.25
33.51,0.16
33.511,0.09
33.515,0.17
33.523,0.21
33.526,0.18
33.531,0.1
33.554,0.07
33.556,0.06
33.558,0.07
33.559,0.09
33.562,0.1
33.563,0.04
33.565,-0
33.597,0.02
33.601,0.03
33.604,-0.03
33.607,-0.01
33.609,-0.01
33.611,-0.11
33.612,-0.17
33.613,-0.08
33.615,-0.03
33.616,-0.13
33.618,-0.21
33.622,-0.07
33.627,0.07
33.632,-0.02
33.644,-0.16
33.646,-0.08
33.648,0.08
33.651,-0.03
33.716,-0.22
33.721,-0.12
33.724,-0.04
33.727,-0.22
33.73,-0.36
33.732,-0.12
33.733,0.03
33.736,-0.21
33.738,-0.46
33.741,-0.22
33.744,0.09
33.747,-0.15
33.749,-0.45
33.752,-0.19
33.754,0.1
33.756,-0.04
33.758,-0.29
33.759,-0.12
33.761,0.21
33.763,0.19
33.765,-0.01
33.766,0.03
33.769,0.21
33.771,0.1
33.776,-0.04
33.779,0.13
33.783,0.2
33.796,-0.09
33.797,-0.26
33.837,0.03
33.839,0.13
33.842,-0.14
33.845,-0.35
33.847,-0.18
33.849,-0.05
33.85,-0.09
33.851,-0.09
33.852,-0.04
33.853,-0.09
33.853,-0.05
33.854,0.07
33.862,-0.03
33.864,0.02
33.902,0.2
33.906,0.03
33.908,-0.23
33.91,0.05
33.911,0.45
33.913,0.15
33.914,-0.24
33.92,0.14
33.922,0.61
33.923,0.24
33.925,-0.27
33.926,0.07
33.927,0.53
33.929,0.19
33.933,-0.34
33.939,-0.03
33.942,0.4
33.949,0
33.979,-0.57
33.98,-0.17
33.981,0.35
33.982,-0.11
33.982,-0.63
33.983,-0.08
33.984,0.44
33.986,-0.16
33.991,-0.69
33.995,0.05
34,0.62
34.005,-0.08
34.01,-0.52
34.015,0.09
34.031,0.54
34.033,0.01
34.035,-0.18
34.086,0.36
34.088,0.41
34.091,-0.16
34.094,-0.21
34.096,0.22
34.098,0.25
34.1,-0.24
34.103,-0.25
34.106,0.07
34.108,-0.04
34.11,-0.22
34.111,-0.01
34.112,0.23
34.113,-0.02
34.114,-0.29
34.114,0.02
34.115,0.32
34.117,-0.02
34.123,-0.37
34.127,-0.08
34.132,0.18
34.144,-0.07
34.147,-0.36
34.148,-0.12
34.151,0.08
34.185,-0.14
34.187,-0.19
34.188,0.05
34.189,0.01
34.19,-0.17
34.191,0.05
34.191,0.13
34.192,-0.13
34.195,-0.3
34.199,0.01
34.204,0.24
34.21,-0.15
34.214,-0.44
34.222,-0.01
34.225,0.38
34.229,0.03
34.234,-0.43
34.248,0.1
34.251,0.67
34.255,0.22
34.257,-0.29
34.258,0.14
34.318,0.63
34.32,0.28
34.322,-0.25
34.323,0.01
34.323,0.34
34.324,0.06
34.325,-0.18
34.326,0.03
34.326,0.13
34.327,-0.08
34.328,-0.08
34.329,0.32
34.329,0.33
34.33,-0.12
34.331,-0.08
34.338,0.4
34.341,0.4
34.345,-0.17
34.35,-0.22
34.363,0.24
34.366,0.3
34.374,-0.24
34.375,-0.44
34.376,0.13
34.379,0.34
34.384,-0.14
34.421,-0.42
34.423,-0.04
34.424,0.29
34.425,0.02
34.425,-0.29
34.426,-0.1
34.427,0.05
34.427,-0.22
34.428,-0.29
34.432,0.09
34.438,0.07
34.442,-0.36
34.447,-0.35
34.452,0.25
34.47,0.29
34.472,-0.35
34.477,-0.39
34.478,0.33
34.48,0.45
34.481,-0.19
34.487,-0.31
34.531,0.28
34.535,0.3
34.538,-0.32
34.541,-0.21
34.543,0.28
34.545,0.09
34.548,-0.39
34.55,-0.11
34.551,0.4
34.552,0.05
34.553,-0.59
34.554,-0.08
34.555,0.57
34.555,0.03
34.559,-0.69
34.564,-0.11
34.568,0.69
34.579,0.11
34.585,-0.73
34.586,-0.21
34.588,0.62
34.619,0.17
34.623,-0.64
34.625,-0.28
34.628,0.38
34.63,0.16
34.632,-0.43
34.633,-0.29
34.634,0.25
34.636,0.2
34.637,-0.31
34.641,-0.2
34.647,0.49
34.651,0.47
34.66,-0.14
34.671,-0.12
34.672,0.56
34.673,0.59
34.707,-0.02
34.71,-0.21
34.713,0.26
34.715,0.39
34.717,0.03
34.72,-0.1
34.722,0.13
34.725,0.14
34.727,-0.01
34.73,0.12
34.732,0.18
34.734,-0.03
34.736,-0.12
34.741,0.12
34.748,0.23
34.751,0.13
34.771,0.01
34.775,0.05
34.777,0.16
34.778,0.28
34.779,0.26
34.781,0.09
34.783,-0.03
34.812,0.06
34.813,0.1
34.814,0.01
34.815,-0.2
34.815,-0.22
34.816,-0.08
34.816,-0.14
34.825,-0.33
34.826,-0.21
34.831,0.04
34.836,-0.03
34.843,-0.22
34.851,-0.1
34.853,0.23
34.855,0.12
34.89,-0.23
34.891,-0.06
34.899,0.2
34.9,-0
34.901,-0.28
34.902,-0.14
34.903,0.08
34.904,0.01
34.904,-0.18
34.905,-0.04
34.91,0.15
34.913,0.05
34.917,-0.11
34.925,-0
34.928,0.07
34.932,-0.05
34.978,-0.16
34.981,-0.2
34.983,-0.21
34.985,-0.12
